sample_label,centroid12
monkeyc8sp2s3962,10
monkeyc8sp2s3963,10
monkeyc8sp2s3964,10
monkeyc8sp2s3965,10
monkeyc8sp2s3966,10
monkeyc8sp2s3967,10
monkeyc8sp2s3968,10
monkeyc8sp2s3969,10
monkeyc8sp2s3970,10
monkeyc8sp2s3971,10
monkeyc8sp2s3972,10
monkeyc8sp2s3973,10
monkeyc8sp2s3974,10
monkeyc8sp2s3975,10
monkeyc8sp2s3976,10
monkeyc8sp2s3977,10
monkeyc8sp2s3978,10
monkeyc8sp2s3979,10
monkeyc8sp2s3980,10
monkeyc8sp2s3981,10
monkeyc8sp2s3982,10
monkeyc8sp2s3983,10
monkeyc8sp2s3984,10
monkeyc8sp2s3985,10
monkeyc8sp2s3986,10
monkeyc8sp2s3987,10
monkeyc8sp2s3988,10
monkeyc8sp2s3989,10
monkeyc8sp2s3990,10
monkeyc8sp2s3991,10
monkeyc8sp2s3992,10
monkeyc8sp2s3993,10
monkeyc8sp2s3994,10
monkeyc8sp2s3995,10
monkeyc8sp2s3996,10
monkeyc8sp2s3997,10
monkeyc8sp2s3998,10
monkeyc8sp2s3999,10
monkeyc8sp2s4000,10
